B_formulas,N_signals,batch_size,kernel_time,transformer_time,transformer_std,forward_only_time,forward_only_std,speedup
1000,500,1,0.6004505157470703,7.978384176890056,0.009396080885529477,7.911344925562541,0.0027598169671527828,0.07525966441755425
1000,500,8,0.6004505157470703,3.2859339714050293,0.0013753828286750256,3.2797234853108725,0.0006113288343863735,0.18273359141490123
1000,500,16,0.6004505157470703,3.0508689880371094,0.0009759741343453079,3.0489326318105063,0.0006505114894411033,0.19681294677074698
1000,500,32,0.6004505157470703,2.9073452154795327,0.0011513459115484173,2.9072603384653726,0.002363170970846504,0.20652879903979102
1000,500,64,0.6004505157470703,2.844440142313639,0.000381510073461959,2.8451555569966636,0.000505819136487163,0.21109620371855317
1000,500,128,0.6004505157470703,2.810658852259318,0.0008407057940259175,2.811620314915975,0.0010119070289717946,0.21363336758724902
1000,500,256,0.6004505157470703,2.8330326875050864,0.0023193674415868133,2.8337371349334717,0.0005877418871934762,0.21194620111349924
1000,500,512,0.6004505157470703,2.855077028274536,0.0014124672832117036,2.854511022567749,0.0017316613802911278,0.21030974288982746
1000,500,1024,0.6004505157470703,2.8934163252512612,0.004853862126981627,3.007722775141398,0.1594690657626305,0.20752302753905552
1000,1000,1,0.501136064529419,7.9881235758463545,0.013638768483271628,7.925492922465007,0.0017903870372386946,0.06273514171021356
1000,1000,8,0.501136064529419,3.293153762817383,0.002529995967202962,3.285346269607544,0.00047611292835527655,0.15217511863177727
1000,1000,16,0.501136064529419,3.0590999921162925,0.0011912534354160836,3.0585928757985434,0.002243439830862546,0.16381813795590638
1000,1000,32,0.501136064529419,2.918907403945923,0.0028771578089509505,2.916040579477946,0.0025508798118580433,0.17168618088122922
1000,1000,64,0.501136064529419,2.85462752978007,0.000885310335520623,2.851205269495646,0.0008872326067007415,0.17555217249937619
1000,1000,128,0.501136064529419,2.8231701056162515,0.0006508339388914142,2.8232725461324057,0.00036154322101980817,0.1775082782055845
1000,1000,256,0.501136064529419,2.839111328125,0.0009677215014860186,2.8391635417938232,0.0016076601855681122,0.17651159345709003
1000,1000,512,0.501136064529419,2.8588589827219644,0.0004668630014652766,2.860760529836019,0.0032502056949108684,0.175292334304744
1000,1000,1024,0.501136064529419,2.9000936349232993,0.00044114156732397354,2.9024507204691568,0.005246612521130278,0.17279996014427748
1000,2000,1,0.5633659362792969,7.967096408208211,0.0010924633338900865,7.913563807805379,0.00042094442945050394,0.07071157513531295
1000,2000,8,0.5633659362792969,3.2914933363596597,0.00024027714579018052,3.2825791041056314,0.0006609171248184953,0.17115815792669076
1000,2000,16,0.5633659362792969,3.0602797667185464,0.0029770233829477365,3.0594001611073813,0.0032532447905977493,0.18408968435045356
1000,2000,32,0.5633659362792969,2.9200716813405356,0.0004748153075062736,2.9184513886769614,0.0013887829409832202,0.19292880372740334
1000,2000,64,0.5633659362792969,2.8572522004445395,0.0007475821865817495,2.856203079223633,0.0017747264821881094,0.19717053195081863
1000,2000,128,0.5633659362792969,2.8239475886027017,0.0006974850491561118,2.8220043182373047,0.0009270140122354276,0.19949588956714745
1000,2000,256,0.5633659362792969,2.838431437810262,0.0030788163393036514,2.837893088658651,0.002768320420223616,0.1984779088812205
1000,2000,512,0.5633659362792969,2.8536697228749595,0.0012386368337733323,2.8575782775878906,0.002070775543374979,0.19741805849617663
1000,2000,1024,0.5633659362792969,2.895758867263794,0.002967042849829899,2.8944544792175293,0.001937595741853669,0.19454863547102663
1000,3000,1,0.6180202960968018,7.949790080388387,0.0037230371799321345,7.896236896514893,0.00039834576832227037,0.07774045476010964
1000,3000,8,0.6180202960968018,3.2885019779205322,0.0018487365579338423,3.282268762588501,0.0003815314620448723,0.18793368538206073
1000,3000,16,0.6180202960968018,3.0628014405568442,0.0009086504868539168,3.0611418088277182,0.0017856233097109937,0.20178268428149893
1000,3000,32,0.6180202960968018,2.9239954153696694,0.002593437218115858,2.9207040468851724,0.00185177059056921,0.21136158177548572
